// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\99f88544-9647-47d2-bd5b-0f27c69ed06a
// command took 2,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\99f88544-9647-47d2-bd5b-0f27c69ed06a
// command took 7,99s and exited with 0
// ***** Done, took 00:00:11 (11.22 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99f88544-9647-47d2-bd5b-0f27c69ed06a.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\99f88544-9647-47d2-bd5b-0f27c69ed06a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UGZVOG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadJitting  1: 1 op, 686500.00 ns, 686.5000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
