// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 9,39s and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AJDJHM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadJitting  1: 1 op, 710400.00 ns, 710.4000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadWarmup   2: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadWarmup   3: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadWarmup   4: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadWarmup   5: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadWarmup   6: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadWarmup   7: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   8: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadWarmup   9: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadWarmup  10: 1 op, 24600.00 ns, 24.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual   2: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadActual   3: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual   4: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual   5: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   6: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual   7: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual   8: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual   9: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  10: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  11: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  12: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  13: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  14: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  15: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  16: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  17: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  18: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  19: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  20: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  21: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  22: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  23: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  24: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  25: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  26: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  27: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  28: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  29: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  30: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  31: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  32: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  33: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  34: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  35: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  36: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  37: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  38: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  39: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  40: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  41: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  42: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  43: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  44: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  45: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  46: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  47: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  48: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  49: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  50: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  51: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  52: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  53: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  54: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  55: 1 op, 35100.00 ns, 35.1000 us/op
