// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\70b5bd2d-fb74-4e8f-9a65-bf12158436f0
// command took 2,76s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\70b5bd2d-fb74-4e8f-9a65-bf12158436f0
// command took 5,93s and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 8 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 70b5bd2d-fb74-4e8f-9a65-bf12158436f0.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 1000)" --job Default --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\70b5bd2d-fb74-4e8f-9a65-bf12158436f0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261400.00 ns, 261.4000 us/op
WorkloadJitting  1: 1 op, 749700.00 ns, 749.7000 us/op

OverheadJitting  2: 16 op, 358800.00 ns, 22.4250 us/op
WorkloadJitting  2: 16 op, 341200.00 ns, 21.3250 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 11900.00 ns, 23.2422 ns/op
