// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 2,42s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 9,17s and exited with 0
// ***** Done, took 00:00:11 (11.78 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e54d71f-8e33-4673-bf3c-9e39a244d1e3.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EMXHBJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadJitting  1: 1 op, 393900.00 ns, 393.9000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadWarmup   2: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadWarmup   3: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadWarmup   4: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadWarmup   5: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadWarmup   6: 1 op, 3400.00 ns, 3.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual   2: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual   3: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual   4: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual   5: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual   6: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual   7: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual   8: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual   9: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  10: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  11: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  12: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  13: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  14: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  15: 1 op, 38100.00 ns, 38.1000 us/op
