// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\7870ec9a-b8f7-4ff9-a99e-d6962fa499b4
// command took 2,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\7870ec9a-b8f7-4ff9-a99e-d6962fa499b4
// command took 9,33s and exited with 0
// ***** Done, took 00:00:12 (12.5 sec)   *****
// Found 6 benchmarks:
//   ClearBenchmark.MyListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.NormalListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.MyListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.NormalListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.MyListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ClearBenchmark.NormalListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ClearBenchmark.MyListClear: Job-BEGQSX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7870ec9a-b8f7-4ff9-a99e-d6962fa499b4.dll --benchmarkName "Benchmarks.ClearBenchmark.MyListClear(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\7870ec9a-b8f7-4ff9-a99e-d6962fa499b4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KUMAHC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252400.00 ns, 252.4000 us/op
WorkloadJitting  1: 1 op, 382000.00 ns, 382.0000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
