// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 2,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 5,69s and exited with 0
// ***** Done, took 00:00:08 (8.42 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2f88bb74-d736-427e-a8a9-7d5842db9c53.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PNPFRQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadJitting  1: 1 op, 469200.00 ns, 469.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadWarmup   2: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadWarmup   3: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadWarmup   4: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadWarmup   5: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadWarmup   6: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadWarmup   7: 1 op, 37000.00 ns, 37.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual   2: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual   3: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   4: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual   5: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual   6: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   7: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   8: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual   9: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  10: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  11: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  12: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  13: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  14: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  15: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  16: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  17: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  18: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  19: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  20: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  21: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  22: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  23: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  24: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  25: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  26: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual  27: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  28: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  29: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  30: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  31: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  32: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  33: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  34: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  35: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  36: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  37: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  38: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  39: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  40: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  41: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  42: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  43: 1 op, 34400.00 ns, 34.4000 us/op
