// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4
// command took 3,35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4
// command took 6,26s and exited with 0
// ***** Done, took 00:00:09 (9.9 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57a7bef8-2341-4612-a179-229dd1352bc4.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 10000)" --job Default --benchmarkId 0 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 328000.00 ns, 328.0000 us/op
WorkloadJitting  1: 1 op, 1177200.00 ns, 1.1772 ms/op

OverheadJitting  2: 16 op, 651200.00 ns, 40.7000 us/op
WorkloadJitting  2: 16 op, 551800.00 ns, 34.4875 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 5600.00 ns, 21.8750 ns/op
WorkloadPilot    6: 512 op, 9400.00 ns, 18.3594 ns/op
WorkloadPilot    7: 1024 op, 16200.00 ns, 15.8203 ns/op
WorkloadPilot    8: 2048 op, 30700.00 ns, 14.9902 ns/op
